source,target,correlation
glucuronide of c10h14o2 (7),x-25396,-0.0186775494777719
glucuronide of c10h14o2 (7),glucuronide of c10h14o2 (4),0.7621729856115547
glucuronide of c10h14o2 (7),warfarin,-0.029035883110910876
glucuronide of c10h14o2 (7),6-hydroxywarfarin,-0.031718858902561126
glucuronide of c10h14o2 (7),7-hydroxywarfarin,-0.032722326480478146
glucuronide of c10h14o2 (7),doxylamine,-0.013736801777717833
glucuronide of c10h14o2 (7),3-methoxytyramine sulfate,-0.009306155286045828
glucuronide of c10h14o2 (7),methylnaphthyl sulfate (1),0.01727035301074493
glucuronide of c10h14o2 (7),tramadol,-0.019463391095724612
raltegravir,x-25396,-0.010281241689660577
raltegravir,glucuronide of c10h14o2 (4),-0.02197408694994179
raltegravir,warfarin,-0.023981381669818967
raltegravir,6-hydroxywarfarin,-0.020898855388778805
raltegravir,7-hydroxywarfarin,-0.020701018088969576
raltegravir,doxylamine,-0.007561558267378905
raltegravir,3-methoxytyramine sulfate,-0.008304104333388889
raltegravir,methylnaphthyl sulfate (1),0.015578804047182376
raltegravir,tramadol,-0.010713815970562847
x-25396,glucuronide of c10h14o2 (4),-0.014854299112492536
x-25396,warfarin,-0.016211213539668298
x-25396,6-hydroxywarfarin,-0.01412745155047214
x-25396,7-hydroxywarfarin,-0.013993715190473958
x-25396,doxylamine,-0.005111550196593745
x-25396,3-methoxytyramine sulfate,0.010120036331156023
x-25396,methylnaphthyl sulfate (1),-0.011237552099788144
x-25396,tramadol,-0.007242450017937476
glucuronide of c10h14o2 (4),warfarin,0.015076530670601062
glucuronide of c10h14o2 (4),6-hydroxywarfarin,0.018386264956037998
glucuronide of c10h14o2 (4),7-hydroxywarfarin,0.0033360219887216026
glucuronide of c10h14o2 (4),doxylamine,-0.010924910838769255
glucuronide of c10h14o2 (4),3-methoxytyramine sulfate,-0.010857182626887292
glucuronide of c10h14o2 (4),methylnaphthyl sulfate (1),0.0008271336267344909
glucuronide of c10h14o2 (4),tramadol,-0.015479280775769806
warfarin,6-hydroxywarfarin,0.8988267354689491
warfarin,7-hydroxywarfarin,0.9018719692630721
warfarin,doxylamine,-0.011922882313738715
warfarin,3-methoxytyramine sulfate,0.29801717459791943
warfarin,methylnaphthyl sulfate (1),-0.01985391895410412
warfarin,tramadol,-0.0168932862272905
6-hydroxywarfarin,7-hydroxywarfarin,0.9593076033243562
6-hydroxywarfarin,doxylamine,-0.010390335116956277
6-hydroxywarfarin,3-methoxytyramine sulfate,0.03735690802205523
6-hydroxywarfarin,methylnaphthyl sulfate (1),-0.021799628269370885
6-hydroxywarfarin,tramadol,-0.014721851758033087
7-hydroxywarfarin,doxylamine,-0.010291975868122243
7-hydroxywarfarin,3-methoxytyramine sulfate,0.01828592423885388
7-hydroxywarfarin,methylnaphthyl sulfate (1),-0.021972471524826946
7-hydroxywarfarin,tramadol,-0.014582488556503587
doxylamine,3-methoxytyramine sulfate,-0.0008849210043603585
doxylamine,methylnaphthyl sulfate (1),-0.008264897087146894
doxylamine,tramadol,-0.005326614285632639
3-methoxytyramine sulfate,methylnaphthyl sulfate (1),0.001788955552511156
3-methoxytyramine sulfate,tramadol,-0.006394087450764731
methylnaphthyl sulfate (1),tramadol,-0.011710362314558463
